
# Create App
ng new rapidd-assignment

# Run App
ng serve -o

# Package Install
# ng add @angular/material
# npm i @angular/flex-layout@7.0.0-beta.23
ng add @progress/kendo-angular-grid
ng add @progress/kendo-angular-charts
npm install moment --save

# Create Containers && Containers List
ng g c containers/user
ng g c containers/employee

# Create Components && Components List
ng g c components/layout/dashboard
ng g c components/layout/header
ng g c components/layout/employee-layout
ng g c components/user-list
ng g c components/user-card
ng g c components/employee-data

# Create service
ng g s service/http
ng g s service/api
